2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:18:13:43,205 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:18:13:46,296 INFO     [__main__.py:376] Selected Tasks: ['offendes']
2025-07-02:18:13:46,297 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:18:13:46,297 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:18:13:48,777 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   0%|          | 41/54424 [02:46<50:09:01,  3.32s/it]
Running loglikelihood requests:   0%|          | 43/54424 [02:50<41:49:28,  2.77s/it]
Running loglikelihood requests:   0%|          | 44/54424 [02:54<45:57:00,  3.04s/it]
Running loglikelihood requests:   0%|          | 45/54424 [02:58<47:10:09,  3.12s/it]
Running loglikelihood requests:   0%|          | 47/54424 [03:01<38:12:41,  2.53s/it]
Running loglikelihood requests:   0%|          | 48/54424 [03:04<41:06:37,  2.72s/it]
Running loglikelihood requests:   0%|          | 49/54424 [03:08<43:29:17,  2.88s/it]
Running loglikelihood requests:   0%|          | 51/54424 [03:11<36:02:00,  2.39s/it]
Running loglikelihood requests:   0%|          | 52/54424 [03:14<39:23:56,  2.61s/it]
Running loglikelihood requests:   0%|          | 53/54424 [03:18<42:09:42,  2.79s/it]
Running loglikelihood requests:   0%|          | 55/54424 [03:21<35:13:20,  2.33s/it]
Running loglikelihood requests:   0%|          | 56/54424 [03:24<38:43:34,  2.56s/it]
Running loglikelihood requests:   0%|          | 57/54424 [03:28<41:38:34,  2.76s/it]
Running loglikelihood requests:   0%|          | 59/54424 [03:31<34:54:29,  2.31s/it]
Running loglikelihood requests:   0%|          | 60/54424 [03:34<38:28:24,  2.55s/it]
Running loglikelihood requests:   0%|          | 62/54424 [03:38<33:17:08,  2.20s/it]
Running loglikelihood requests:   0%|          | 63/54424 [03:41<37:05:10,  2.46s/it]
Running loglikelihood requests:   0%|          | 64/54424 [03:45<40:18:03,  2.67s/it]
Running loglikelihood requests:   0%|          | 65/54424 [03:48<42:18:39,  2.80s/it]
Running loglikelihood requests:   0%|          | 67/54424 [03:51<34:39:18,  2.30s/it]
Running loglikelihood requests:   0%|          | 68/54424 [03:54<37:47:45,  2.50s/it]
Running loglikelihood requests:   0%|          | 69/54424 [03:57<40:22:14,  2.67s/it]
Running loglikelihood requests:   0%|          | 71/54424 [04:00<33:37:18,  2.23s/it]
Running loglikelihood requests:   0%|          | 72/54424 [04:04<36:57:25,  2.45s/it]
Running loglikelihood requests:   0%|          | 73/54424 [04:07<38:37:46,  2.56s/it]
Running loglikelihood requests:   0%|          | 75/54424 [04:09<31:42:40,  2.10s/it]
Running loglikelihood requests:   0%|          | 76/54424 [04:12<34:26:09,  2.28s/it]
Running loglikelihood requests:   0%|          | 77/54424 [04:15<36:40:32,  2.43s/it]
Running loglikelihood requests:   0%|          | 79/54424 [04:18<30:32:17,  2.02s/it]
Running loglikelihood requests:   0%|          | 80/54424 [04:21<33:30:28,  2.22s/it]
Running loglikelihood requests:   0%|          | 81/54424 [04:24<35:57:27,  2.38s/it]
Running loglikelihood requests:   0%|          | 83/54424 [04:27<30:06:43,  1.99s/it]
Running loglikelihood requests:   0%|          | 84/54424 [04:30<33:08:30,  2.20s/it]
Running loglikelihood requests:   0%|          | 85/54424 [04:33<35:39:50,  2.36s/it]
Running loglikelihood requests:   0%|          | 87/54424 [04:35<29:53:45,  1.98s/it]
Running loglikelihood requests:   0%|          | 88/54424 [04:38<32:58:13,  2.18s/it]
Running loglikelihood requests:   0%|          | 89/54424 [04:41<35:32:22,  2.35s/it]
Running loglikelihood requests:   0%|          | 91/54424 [04:44<29:50:03,  1.98s/it]
Running loglikelihood requests:   0%|          | 92/54424 [04:47<32:55:22,  2.18s/it]
Running loglikelihood requests:   0%|          | 93/54424 [04:50<35:30:14,  2.35s/it]
Running loglikelihood requests:   0%|          | 95/54424 [04:53<29:49:26,  1.98s/it]
Running loglikelihood requests:   0%|          | 96/54424 [04:56<32:55:24,  2.18s/it]
Running loglikelihood requests:   0%|          | 98/54424 [04:58<28:31:34,  1.89s/it]
Running loglikelihood requests:   0%|          | 99/54424 [05:01<31:49:26,  2.11s/it]
Running loglikelihood requests:   0%|          | 100/54424 [05:04<34:35:37,  2.29s/it]
Running loglikelihood requests:   0%|          | 101/54424 [05:07<36:51:09,  2.44s/it]
Running loglikelihood requests:   0%|          | 103/54424 [05:10<30:29:58,  2.02s/it]
Running loglikelihood requests:   0%|          | 104/54424 [05:13<33:29:37,  2.22s/it]
Running loglikelihood requests:   0%|          | 105/54424 [05:16<35:57:59,  2.38s/it]
Running loglikelihood requests:   0%|          | 107/54424 [05:19<30:02:11,  1.99s/it]
Running loglikelihood requests:   0%|          | 108/54424 [05:21<33:06:07,  2.19s/it]
Running loglikelihood requests:   0%|          | 109/54424 [05:24<35:39:45,  2.36s/it]
Running loglikelihood requests:   0%|          | 111/54424 [05:27<29:54:08,  1.98s/it]
Running loglikelihood requests:   0%|          | 112/54424 [05:30<32:59:59,  2.19s/it]
Running loglikelihood requests:   0%|          | 113/54424 [05:33<34:40:36,  2.30s/it]
Running loglikelihood requests:   0%|          | 115/54424 [05:35<28:35:50,  1.90s/it]
Running loglikelihood requests:   0%|          | 116/54424 [05:38<31:08:41,  2.06s/it]
Running loglikelihood requests:   0%|          | 117/54424 [05:41<33:18:19,  2.21s/it]
Running loglikelihood requests:   0%|          | 119/54424 [05:43<27:46:24,  1.84s/it]
Running loglikelihood requests:   0%|          | 120/54424 [05:46<30:29:44,  2.02s/it]
Running loglikelihood requests:   0%|          | 121/54424 [05:49<32:46:59,  2.17s/it]
Running loglikelihood requests:   0%|          | 123/54424 [05:51<27:28:02,  1.82s/it]
Running loglikelihood requests:   0%|          | 124/54424 [05:54<30:17:49,  2.01s/it]
Running loglikelihood requests:   0%|          | 125/54424 [05:57<32:36:23,  2.16s/it]
Running loglikelihood requests:   0%|          | 127/54424 [05:59<27:21:38,  1.81s/it]
Running loglikelihood requests:   0%|          | 128/54424 [06:02<30:11:38,  2.00s/it]
Running loglikelihood requests:   0%|          | 129/54424 [06:04<32:30:47,  2.16s/it]
Running loglikelihood requests:   0%|          | 131/54424 [06:07<27:19:23,  1.81s/it]
Running loglikelihood requests:   0%|          | 132/54424 [06:10<30:07:37,  2.00s/it]
Running loglikelihood requests:   0%|          | 133/54424 [06:12<32:27:46,  2.15s/it]
Running loglikelihood requests:   0%|          | 135/54424 [06:15<27:15:16,  1.81s/it]
Running loglikelihood requests:   0%|          | 136/54424 [06:18<30:05:10,  2.00s/it]
Running loglikelihood requests:   0%|          | 137/54424 [06:20<32:25:38,  2.15s/it]
Running loglikelihood requests:   0%|          | 139/54424 [06:23<27:15:05,  1.81s/it]
Running loglikelihood requests:   0%|          | 140/54424 [06:26<30:04:29,  1.99s/it]
Running loglikelihood requests:   0%|          | 141/54424 [06:28<32:24:03,  2.15s/it]
Running loglikelihood requests:   0%|          | 143/54424 [06:31<27:12:22,  1.80s/it]
Running loglikelihood requests:   0%|          | 144/54424 [06:33<30:02:06,  1.99s/it]
Running loglikelihood requests:   0%|          | 145/54424 [06:36<32:22:54,  2.15s/it]
Running loglikelihood requests:   0%|          | 147/54424 [06:39<27:11:26,  1.80s/it]
Running loglikelihood requests:   0%|          | 148/54424 [06:41<30:01:04,  1.99s/it]
Running loglikelihood requests:   0%|          | 149/54424 [06:44<32:23:17,  2.15s/it]
Running loglikelihood requests:   0%|          | 151/54424 [06:47<27:10:33,  1.80s/it]
Running loglikelihood requests:   0%|          | 152/54424 [06:49<29:58:43,  1.99s/it]
Running loglikelihood requests:   0%|          | 153/54424 [06:52<32:18:22,  2.14s/it]
Running loglikelihood requests:   0%|          | 155/54424 [06:54<27:08:32,  1.80s/it]
Running loglikelihood requests:   0%|          | 156/54424 [06:57<29:57:19,  1.99s/it]
Running loglikelihood requests:   0%|          | 157/54424 [07:00<32:16:56,  2.14s/it]
Running loglikelihood requests:   0%|          | 159/54424 [07:02<27:07:32,  1.80s/it]
Running loglikelihood requests:   0%|          | 160/54424 [07:05<29:58:05,  1.99s/it]
Running loglikelihood requests:   0%|          | 162/54424 [07:07<25:56:01,  1.72s/it]
Running loglikelihood requests:   0%|          | 163/54424 [07:10<28:53:12,  1.92s/it]
Running loglikelihood requests:   0%|          | 165/54424 [07:13<25:20:28,  1.68s/it]
Running loglikelihood requests:   0%|          | 166/54424 [07:15<28:23:37,  1.88s/it]
Running loglikelihood requests:   0%|          | 167/54424 [07:18<30:59:25,  2.06s/it]
Running loglikelihood requests:   0%|          | 168/54424 [07:21<33:06:35,  2.20s/it]
Running loglikelihood requests:   0%|          | 169/54424 [07:23<34:47:41,  2.31s/it]
Running loglikelihood requests:   0%|          | 171/54424 [07:26<28:17:56,  1.88s/it]
Running loglikelihood requests:   0%|          | 172/54424 [07:28<30:54:06,  2.05s/it]
Running loglikelihood requests:   0%|          | 173/54424 [07:31<33:03:17,  2.19s/it]
Running loglikelihood requests:   0%|          | 175/54424 [07:34<27:28:28,  1.82s/it]
Running loglikelihood requests:   0%|          | 176/54424 [07:36<30:14:38,  2.01s/it]
Running loglikelihood requests:   0%|          | 177/54424 [07:39<32:28:37,  2.16s/it]
Running loglikelihood requests:   0%|          | 179/54424 [07:41<27:09:17,  1.80s/it]
Running loglikelihood requests:   0%|          | 180/54424 [07:44<29:54:49,  1.99s/it]
Running loglikelihood requests:   0%|          | 181/54424 [07:47<32:11:52,  2.14s/it]
Running loglikelihood requests:   0%|          | 183/54424 [07:49<27:00:04,  1.79s/it]
Running loglikelihood requests:   0%|          | 184/54424 [07:52<29:46:32,  1.98s/it]
Running loglikelihood requests:   0%|          | 185/54424 [07:54<31:16:20,  2.08s/it]
Running loglikelihood requests:   0%|          | 187/54424 [07:57<25:46:47,  1.71s/it]
Running loglikelihood requests:   0%|          | 188/54424 [07:59<28:05:30,  1.86s/it]
Running loglikelihood requests:   0%|          | 190/54424 [08:01<24:06:48,  1.60s/it]
Running loglikelihood requests:   0%|          | 191/54424 [08:04<26:42:59,  1.77s/it]
Running loglikelihood requests:   0%|          | 192/54424 [08:06<28:55:56,  1.92s/it]
Running loglikelihood requests:   0%|          | 193/54424 [08:09<30:45:19,  2.04s/it]
Running loglikelihood requests:   0%|          | 195/54424 [08:11<25:23:14,  1.69s/it]
Running loglikelihood requests:   0%|          | 196/54424 [08:13<27:49:34,  1.85s/it]
Running loglikelihood requests:   0%|          | 197/54424 [08:16<29:51:17,  1.98s/it]
Running loglikelihood requests:   0%|          | 199/54424 [08:18<24:55:56,  1.66s/it]
Running loglikelihood requests:   0%|          | 200/54424 [08:21<27:27:34,  1.82s/it]
Running loglikelihood requests:   0%|          | 202/54424 [08:23<23:43:32,  1.58s/it]
Running loglikelihood requests:   0%|          | 203/54424 [08:25<26:25:31,  1.75s/it]
Running loglikelihood requests:   0%|          | 204/54424 [08:28<28:42:18,  1.91s/it]
Running loglikelihood requests:   0%|          | 205/54424 [08:30<30:29:21,  2.02s/it]
Running loglikelihood requests:   0%|          | 207/54424 [08:32<25:10:18,  1.67s/it]
Running loglikelihood requests:   0%|          | 208/54424 [08:35<27:39:26,  1.84s/it]
Running loglikelihood requests:   0%|          | 209/54424 [08:37<29:43:11,  1.97s/it]
Running loglikelihood requests:   0%|          | 211/54424 [08:40<24:50:52,  1.65s/it]
Running loglikelihood requests:   0%|          | 212/54424 [08:42<27:23:53,  1.82s/it]
Running loglikelihood requests:   0%|          | 213/54424 [08:44<29:30:53,  1.96s/it]
Running loglikelihood requests:   0%|          | 215/54424 [08:47<24:45:38,  1.64s/it]
Running loglikelihood requests:   0%|          | 216/54424 [08:49<27:19:26,  1.81s/it]
Running loglikelihood requests:   0%|          | 217/54424 [08:52<29:26:59,  1.96s/it]
Running loglikelihood requests:   0%|          | 219/54424 [08:54<24:41:51,  1.64s/it]
Running loglikelihood requests:   0%|          | 220/54424 [08:56<27:13:59,  1.81s/it]
Running loglikelihood requests:   0%|          | 221/54424 [08:59<29:20:58,  1.95s/it]
Running loglikelihood requests:   0%|          | 223/54424 [09:01<24:37:52,  1.64s/it]
Running loglikelihood requests:   0%|          | 224/54424 [09:03<27:07:38,  1.80s/it]
Running loglikelihood requests:   0%|          | 226/54424 [09:06<23:28:50,  1.56s/it]
Running loglikelihood requests:   0%|          | 227/54424 [09:08<26:11:45,  1.74s/it]
Running loglikelihood requests:   0%|          | 228/54424 [09:11<28:30:24,  1.89s/it]
Running loglikelihood requests:   0%|          | 230/54424 [09:13<24:13:47,  1.61s/it]
Running loglikelihood requests:   0%|          | 231/54424 [09:15<26:51:41,  1.78s/it]
Running loglikelihood requests:   0%|          | 232/54424 [09:18<29:04:09,  1.93s/it]
Running loglikelihood requests:   0%|          | 233/54424 [09:20<30:48:07,  2.05s/it]
Running loglikelihood requests:   0%|          | 235/54424 [09:23<25:20:00,  1.68s/it]
Running loglikelihood requests:   0%|          | 236/54424 [09:25<27:46:23,  1.85s/it]
Running loglikelihood requests:   0%|          | 237/54424 [09:27<29:43:09,  1.97s/it]
Running loglikelihood requests:   0%|          | 239/54424 [09:30<24:45:40,  1.65s/it]
Running loglikelihood requests:   0%|          | 240/54424 [09:32<27:17:33,  1.81s/it]
Running loglikelihood requests:   0%|          | 241/54424 [09:34<29:24:06,  1.95s/it]
Running loglikelihood requests:   0%|          | 243/54424 [09:37<24:39:45,  1.64s/it]
Running loglikelihood requests:   0%|          | 244/54424 [09:39<27:13:49,  1.81s/it]
Running loglikelihood requests:   0%|          | 246/54424 [09:42<23:32:39,  1.56s/it]
Running loglikelihood requests:   0%|          | 247/54424 [09:44<26:13:55,  1.74s/it]
Running loglikelihood requests:   0%|          | 248/54424 [09:46<28:30:55,  1.89s/it]
Running loglikelihood requests:   0%|          | 249/54424 [09:49<30:18:19,  2.01s/it]
Running loglikelihood requests:   0%|          | 251/54424 [09:51<25:02:03,  1.66s/it]
Running loglikelihood requests:   0%|          | 252/54424 [09:53<27:31:09,  1.83s/it]
Running loglikelihood requests:   0%|          | 254/54424 [09:56<23:41:50,  1.57s/it]
Running loglikelihood requests:   0%|          | 255/54424 [09:58<26:23:27,  1.75s/it]
Running loglikelihood requests:   0%|          | 257/54424 [10:01<23:06:58,  1.54s/it]
Running loglikelihood requests:   0%|          | 258/54424 [10:03<25:51:28,  1.72s/it]
Running loglikelihood requests:   0%|          | 259/54424 [10:05<28:11:00,  1.87s/it]
Running loglikelihood requests:   0%|          | 260/54424 [10:08<30:02:45,  2.00s/it]
Running loglikelihood requests:   0%|          | 261/54424 [10:10<31:29:07,  2.09s/it]
Running loglikelihood requests:   0%|          | 263/54424 [10:12<25:36:44,  1.70s/it]
Running loglikelihood requests:   0%|          | 264/54424 [10:15<28:00:07,  1.86s/it]
Running loglikelihood requests:   0%|          | 265/54424 [10:17<29:57:47,  1.99s/it]
Running loglikelihood requests:   0%|          | 267/54424 [10:20<24:53:29,  1.65s/it]
Running loglikelihood requests:   0%|          | 268/54424 [10:22<27:22:17,  1.82s/it]
Running loglikelihood requests:   0%|          | 269/54424 [10:24<29:24:10,  1.95s/it]
Running loglikelihood requests:   0%|          | 271/54424 [10:27<24:34:18,  1.63s/it]
Running loglikelihood requests:   0%|          | 272/54424 [10:29<27:06:20,  1.80s/it]
Running loglikelihood requests:   1%|          | 273/54424 [10:31<29:13:37,  1.94s/it]
Running loglikelihood requests:   1%|          | 275/54424 [10:34<24:33:09,  1.63s/it]
Running loglikelihood requests:   1%|          | 276/54424 [10:36<27:04:30,  1.80s/it]
Running loglikelihood requests:   1%|          | 277/54424 [10:38<29:10:38,  1.94s/it]
Running loglikelihood requests:   1%|          | 279/54424 [10:41<24:26:56,  1.63s/it]
Running loglikelihood requests:   1%|          | 280/54424 [10:43<26:56:39,  1.79s/it]
Running loglikelihood requests:   1%|          | 282/54424 [10:46<23:21:42,  1.55s/it]
Running loglikelihood requests:   1%|          | 283/54424 [10:48<26:04:31,  1.73s/it]
Running loglikelihood requests:   1%|          | 285/54424 [10:50<22:54:16,  1.52s/it]
Running loglikelihood requests:   1%|          | 286/54424 [10:53<25:39:00,  1.71s/it]
Running loglikelihood requests:   1%|          | 288/54424 [10:55<22:39:22,  1.51s/it]
Running loglikelihood requests:   1%|          | 289/54424 [10:57<25:23:13,  1.69s/it]
Running loglikelihood requests:   1%|          | 290/54424 [11:00<27:47:06,  1.85s/it]
Running loglikelihood requests:   1%|          | 291/54424 [11:02<29:46:02,  1.98s/it]
Running loglikelihood requests:   1%|          | 292/54424 [11:05<31:20:38,  2.08s/it]
Running loglikelihood requests:   1%|          | 293/54424 [11:07<32:30:26,  2.16s/it]
Running loglikelihood requests:   1%|          | 295/54424 [11:09<26:03:29,  1.73s/it]
Running loglikelihood requests:   1%|          | 296/54424 [11:12<28:17:19,  1.88s/it]
Running loglikelihood requests:   1%|          | 298/54424 [11:14<24:01:15,  1.60s/it]
Running loglikelihood requests:   1%|          | 299/54424 [11:16<26:38:16,  1.77s/it]
Running loglikelihood requests:   1%|          | 300/54424 [11:19<28:50:26,  1.92s/it]
Running loglikelihood requests:   1%|          | 301/54424 [11:21<30:35:08,  2.03s/it]
Running loglikelihood requests:   1%|          | 303/54424 [11:23<25:09:56,  1.67s/it]
Running loglikelihood requests:   1%|          | 304/54424 [11:26<27:31:58,  1.83s/it]
Running loglikelihood requests:   1%|          | 306/54424 [11:28<23:36:43,  1.57s/it]
Running loglikelihood requests:   1%|          | 307/54424 [11:31<26:16:52,  1.75s/it]
Running loglikelihood requests:   1%|          | 308/54424 [11:33<28:32:52,  1.90s/it]
Running loglikelihood requests:   1%|          | 309/54424 [11:35<30:20:42,  2.02s/it]
Running loglikelihood requests:   1%|          | 311/54424 [11:38<25:02:39,  1.67s/it]
Running loglikelihood requests:   1%|          | 312/54424 [11:40<27:26:11,  1.83s/it]
Running loglikelihood requests:   1%|          | 313/54424 [11:42<29:26:28,  1.96s/it]
Running loglikelihood requests:   1%|          | 315/54424 [11:45<24:36:50,  1.64s/it]
Running loglikelihood requests:   1%|          | 316/54424 [11:47<27:09:05,  1.81s/it]
Running loglikelihood requests:   1%|          | 317/54424 [11:49<29:13:17,  1.94s/it]
Running loglikelihood requests:   1%|          | 319/54424 [11:52<24:29:57,  1.63s/it]
Running loglikelihood requests:   1%|          | 320/54424 [11:54<26:57:58,  1.79s/it]
Running loglikelihood requests:   1%|          | 321/54424 [11:57<29:03:26,  1.93s/it]
Running loglikelihood requests:   1%|          | 323/54424 [11:59<24:25:28,  1.63s/it]
Running loglikelihood requests:   1%|          | 324/54424 [12:01<27:01:50,  1.80s/it]
Running loglikelihood requests:   1%|          | 325/54424 [12:04<29:12:16,  1.94s/it]
Running loglikelihood requests:   1%|          | 327/54424 [12:06<24:32:04,  1.63s/it]
Running loglikelihood requests:   1%|          | 328/54424 [12:08<27:05:07,  1.80s/it]
Running loglikelihood requests:   1%|          | 329/54424 [12:11<29:12:33,  1.94s/it]
Running loglikelihood requests:   1%|          | 331/54424 [12:13<24:29:19,  1.63s/it]
Running loglikelihood requests:   1%|          | 332/54424 [12:16<26:59:59,  1.80s/it]
Running loglikelihood requests:   1%|          | 334/54424 [12:18<23:24:46,  1.56s/it]
Running loglikelihood requests:   1%|          | 335/54424 [12:20<26:08:02,  1.74s/it]
