2025-07-04:19:04:09,369 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  67%|██████▋   | 5019/7470 [1:50:11<50:51,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5020/7470 [1:50:12<50:49,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5021/7470 [1:50:13<50:48,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5022/7470 [1:50:15<50:48,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5023/7470 [1:50:16<50:46,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5024/7470 [1:50:17<50:45,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5025/7470 [1:50:18<50:44,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5026/7470 [1:50:20<50:43,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5027/7470 [1:50:21<50:41,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5028/7470 [1:50:22<50:40,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5029/7470 [1:50:23<50:38,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5030/7470 [1:50:25<50:37,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5031/7470 [1:50:26<50:36,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5032/7470 [1:50:27<50:35,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5033/7470 [1:50:28<50:34,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5034/7470 [1:50:30<50:32,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5035/7470 [1:50:31<50:31,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5036/7470 [1:50:32<50:30,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5037/7470 [1:50:33<50:29,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5038/7470 [1:50:34<50:27,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5039/7470 [1:50:36<50:26,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5040/7470 [1:50:37<50:24,  1.24s/it]
Running loglikelihood requests:  67%|██████▋   | 5041/7470 [1:50:38<50:24,  1.25s/it]
Running loglikelihood requests:  67%|██████▋   | 5042/7470 [1:50:39<50:22,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5043/7470 [1:50:41<50:21,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5044/7470 [1:50:42<50:20,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5045/7470 [1:50:43<50:18,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5046/7470 [1:50:44<50:17,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5047/7470 [1:50:46<50:16,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5048/7470 [1:50:47<50:15,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5049/7470 [1:50:48<50:14,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5050/7470 [1:50:49<50:12,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5051/7470 [1:50:51<50:12,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5052/7470 [1:50:52<50:10,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5053/7470 [1:50:53<50:08,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5054/7470 [1:50:54<50:08,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5055/7470 [1:50:56<50:06,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5056/7470 [1:50:57<50:06,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5057/7470 [1:50:58<50:04,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5058/7470 [1:50:59<50:03,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5059/7470 [1:51:01<50:02,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5060/7470 [1:51:02<50:01,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5061/7470 [1:51:03<49:59,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5062/7470 [1:51:04<49:58,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5063/7470 [1:51:06<49:57,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5064/7470 [1:51:07<49:55,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5065/7470 [1:51:08<49:54,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5066/7470 [1:51:09<49:53,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5067/7470 [1:51:11<49:51,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5068/7470 [1:51:12<49:49,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5069/7470 [1:51:13<49:48,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5070/7470 [1:51:14<49:47,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5071/7470 [1:51:16<49:46,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5072/7470 [1:51:17<49:45,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5073/7470 [1:51:18<49:44,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5074/7470 [1:51:19<49:43,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5075/7470 [1:51:21<49:41,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5076/7470 [1:51:22<49:40,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5077/7470 [1:51:23<49:39,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5078/7470 [1:51:24<49:38,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5079/7470 [1:51:26<49:37,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5080/7470 [1:51:27<49:35,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5081/7470 [1:51:28<49:33,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5082/7470 [1:51:29<49:32,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5083/7470 [1:51:31<49:31,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5084/7470 [1:51:32<49:29,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5085/7470 [1:51:33<49:28,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5086/7470 [1:51:34<49:27,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5087/7470 [1:51:36<49:26,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5088/7470 [1:51:37<49:24,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5089/7470 [1:51:38<49:23,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5090/7470 [1:51:39<49:23,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5091/7470 [1:51:40<49:21,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5092/7470 [1:51:42<49:20,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 5093/7470 [1:51:43<49:19,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5094/7470 [1:51:44<49:17,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5095/7470 [1:51:45<49:16,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5096/7470 [1:51:47<49:15,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5097/7470 [1:51:48<49:13,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5098/7470 [1:51:49<49:11,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5099/7470 [1:51:50<49:10,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5100/7470 [1:51:52<49:08,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5101/7470 [1:51:53<49:07,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5102/7470 [1:51:54<49:05,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5103/7470 [1:51:55<49:03,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5104/7470 [1:51:57<49:02,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5105/7470 [1:51:58<49:02,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5106/7470 [1:51:59<49:01,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5107/7470 [1:52:00<49:00,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5108/7470 [1:52:02<48:58,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5109/7470 [1:52:03<48:57,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5110/7470 [1:52:04<48:56,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5111/7470 [1:52:05<48:54,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5112/7470 [1:52:07<48:53,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5113/7470 [1:52:08<48:51,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5114/7470 [1:52:09<48:51,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5115/7470 [1:52:10<48:50,  1.24s/it]
Running loglikelihood requests:  68%|██████▊   | 5116/7470 [1:52:12<48:49,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5117/7470 [1:52:13<48:47,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5118/7470 [1:52:14<48:46,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5119/7470 [1:52:15<48:45,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5120/7470 [1:52:17<48:44,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5121/7470 [1:52:18<48:42,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5122/7470 [1:52:19<48:41,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5123/7470 [1:52:20<48:40,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5124/7470 [1:52:22<48:38,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5125/7470 [1:52:23<48:38,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5126/7470 [1:52:24<48:37,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5127/7470 [1:52:25<48:35,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5128/7470 [1:52:27<48:34,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5129/7470 [1:52:28<48:32,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5130/7470 [1:52:29<48:32,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5131/7470 [1:52:30<48:31,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5132/7470 [1:52:32<48:30,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5133/7470 [1:52:33<48:29,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5134/7470 [1:52:34<48:27,  1.24s/it]
Running loglikelihood requests:  69%|██████▊   | 5135/7470 [1:52:35<48:26,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5136/7470 [1:52:36<48:24,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5137/7470 [1:52:38<48:22,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5138/7470 [1:52:39<48:21,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5139/7470 [1:52:40<48:19,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5140/7470 [1:52:41<48:19,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5141/7470 [1:52:43<48:17,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5142/7470 [1:52:44<48:16,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5143/7470 [1:52:45<48:14,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5144/7470 [1:52:46<48:13,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5145/7470 [1:52:48<48:11,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5146/7470 [1:52:49<48:10,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5147/7470 [1:52:50<48:09,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5148/7470 [1:52:51<48:07,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5149/7470 [1:52:53<48:06,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5150/7470 [1:52:54<48:05,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5151/7470 [1:52:55<48:03,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5152/7470 [1:52:56<48:02,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5153/7470 [1:52:58<48:02,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5154/7470 [1:52:59<48:02,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5155/7470 [1:53:00<48:00,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5156/7470 [1:53:01<47:59,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5157/7470 [1:53:03<47:57,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5158/7470 [1:53:04<47:56,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5159/7470 [1:53:05<47:55,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5160/7470 [1:53:06<47:53,  1.24s/it]
Running loglikelihood requests:  69%|██████▉   | 5161/7470 [1:53:08<48:18,  1.26s/it]
Running loglikelihood requests:  69%|██████▉   | 5162/7470 [1:53:09<48:35,  1.26s/it]
Running loglikelihood requests:  69%|██████▉   | 5163/7470 [1:53:10<48:47,  1.27s/it]
Running loglikelihood requests:  69%|██████▉   | 5164/7470 [1:53:11<48:55,  1.27s/it]
Running loglikelihood requests:  69%|██████▉   | 5165/7470 [1:53:13<49:00,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5166/7470 [1:53:14<49:03,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5167/7470 [1:53:15<49:05,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5168/7470 [1:53:17<49:06,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5169/7470 [1:53:18<49:06,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5170/7470 [1:53:19<49:06,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5171/7470 [1:53:20<49:05,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5172/7470 [1:53:22<49:04,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5173/7470 [1:53:23<49:04,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5174/7470 [1:53:24<49:02,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5175/7470 [1:53:26<49:01,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5176/7470 [1:53:27<49:00,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5177/7470 [1:53:28<48:59,  1.28s/it]
Running loglikelihood requests:  69%|██████▉   | 5178/7470 [1:53:29<48:57,  1.28s/it]
