2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  67%|██████▋   | 2020/3022 [32:33<15:14,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2021/3022 [32:34<15:13,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2022/3022 [32:35<15:12,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2023/3022 [32:36<15:11,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2024/3022 [32:37<15:10,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2025/3022 [32:38<15:09,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2026/3022 [32:39<15:08,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2027/3022 [32:40<15:07,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2028/3022 [32:40<15:07,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2029/3022 [32:41<15:06,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2030/3022 [32:42<15:05,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2031/3022 [32:43<15:04,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2032/3022 [32:44<15:03,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2033/3022 [32:45<15:02,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2034/3022 [32:46<15:01,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2035/3022 [32:47<15:00,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2036/3022 [32:48<14:59,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2037/3022 [32:49<14:58,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2038/3022 [32:50<14:57,  1.10it/s]
Running loglikelihood requests:  67%|██████▋   | 2039/3022 [32:50<14:56,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2040/3022 [32:51<14:55,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2041/3022 [32:52<14:54,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2042/3022 [32:53<14:53,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2043/3022 [32:54<14:52,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2044/3022 [32:55<14:51,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2045/3022 [32:56<14:50,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2046/3022 [32:57<14:50,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2047/3022 [32:58<14:49,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2048/3022 [32:59<14:48,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2049/3022 [33:00<14:47,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2050/3022 [33:01<14:46,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2051/3022 [33:01<14:45,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2052/3022 [33:02<14:44,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2053/3022 [33:03<14:43,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2054/3022 [33:04<14:42,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2055/3022 [33:05<14:41,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2056/3022 [33:06<14:40,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2057/3022 [33:07<14:39,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2058/3022 [33:08<14:38,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2059/3022 [33:09<14:37,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2060/3022 [33:10<14:37,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2061/3022 [33:11<14:36,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2062/3022 [33:11<14:35,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2063/3022 [33:12<14:34,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2064/3022 [33:13<14:33,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2065/3022 [33:14<14:32,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2066/3022 [33:15<14:31,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2067/3022 [33:16<14:30,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2068/3022 [33:17<14:29,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2069/3022 [33:18<14:28,  1.10it/s]
Running loglikelihood requests:  68%|██████▊   | 2070/3022 [33:19<14:27,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2071/3022 [33:20<14:27,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2072/3022 [33:21<14:25,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2073/3022 [33:21<14:25,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2074/3022 [33:22<14:24,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2075/3022 [33:23<14:23,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2076/3022 [33:24<14:22,  1.10it/s]
Running loglikelihood requests:  69%|██████▊   | 2077/3022 [33:25<14:21,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2078/3022 [33:26<14:20,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2079/3022 [33:27<14:19,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2080/3022 [33:28<14:19,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2081/3022 [33:29<14:18,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2082/3022 [33:30<14:17,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2083/3022 [33:31<14:16,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2084/3022 [33:32<14:15,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2085/3022 [33:32<14:14,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2086/3022 [33:33<14:13,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2087/3022 [33:34<14:12,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2088/3022 [33:35<14:11,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2089/3022 [33:36<14:10,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2090/3022 [33:37<14:09,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2091/3022 [33:38<14:08,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2092/3022 [33:39<14:08,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2093/3022 [33:40<14:07,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2094/3022 [33:41<14:06,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2095/3022 [33:42<14:05,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2096/3022 [33:42<14:04,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2097/3022 [33:43<14:03,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2098/3022 [33:44<14:02,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2099/3022 [33:45<14:01,  1.10it/s]
Running loglikelihood requests:  69%|██████▉   | 2100/3022 [33:46<14:00,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2101/3022 [33:47<13:59,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2102/3022 [33:48<13:59,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2103/3022 [33:49<13:58,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2104/3022 [33:50<13:57,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2105/3022 [33:51<13:56,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2106/3022 [33:52<13:55,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2107/3022 [33:52<13:54,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2108/3022 [33:53<13:52,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2109/3022 [33:54<13:51,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2110/3022 [33:55<13:50,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2111/3022 [33:56<13:49,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2112/3022 [33:57<13:48,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2113/3022 [33:58<13:48,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2114/3022 [33:59<13:47,  1.10it/s]
Running loglikelihood requests:  70%|██████▉   | 2115/3022 [34:00<13:46,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2116/3022 [34:01<13:45,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2117/3022 [34:02<13:44,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2118/3022 [34:03<13:43,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2119/3022 [34:03<13:42,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2120/3022 [34:04<13:41,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2121/3022 [34:05<13:40,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2122/3022 [34:06<13:40,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2123/3022 [34:07<13:39,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2124/3022 [34:08<13:38,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2125/3022 [34:09<13:37,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2126/3022 [34:10<13:36,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2127/3022 [34:11<13:35,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2128/3022 [34:12<13:34,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2129/3022 [34:13<13:33,  1.10it/s]
Running loglikelihood requests:  70%|███████   | 2130/3022 [34:13<13:32,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2131/3022 [34:14<13:31,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2132/3022 [34:15<13:30,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2133/3022 [34:16<13:29,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2134/3022 [34:17<13:28,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2135/3022 [34:18<13:27,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2136/3022 [34:19<13:27,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2137/3022 [34:20<13:26,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2138/3022 [34:21<13:25,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2139/3022 [34:22<13:24,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2140/3022 [34:23<13:23,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2141/3022 [34:23<13:22,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2142/3022 [34:24<13:21,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2143/3022 [34:25<13:20,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2144/3022 [34:26<13:19,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2145/3022 [34:27<13:18,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2146/3022 [34:28<13:18,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2147/3022 [34:29<13:17,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2148/3022 [34:30<13:16,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2149/3022 [34:31<13:15,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2150/3022 [34:32<13:14,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2151/3022 [34:33<13:13,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2152/3022 [34:33<13:12,  1.10it/s]
Running loglikelihood requests:  71%|███████   | 2153/3022 [34:34<13:11,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2154/3022 [34:35<13:10,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2155/3022 [34:36<13:09,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2156/3022 [34:37<13:08,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2157/3022 [34:38<13:08,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2158/3022 [34:39<13:06,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2159/3022 [34:40<13:05,  1.10it/s]
Running loglikelihood requests:  71%|███████▏  | 2160/3022 [34:41<13:05,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2161/3022 [34:42<13:04,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2162/3022 [34:43<13:03,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2163/3022 [34:44<13:02,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2164/3022 [34:44<13:01,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2165/3022 [34:45<13:00,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2166/3022 [34:46<12:59,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2167/3022 [34:47<12:59,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2168/3022 [34:48<12:58,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2169/3022 [34:49<12:57,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2170/3022 [34:50<12:56,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2171/3022 [34:51<12:55,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2172/3022 [34:52<12:54,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2173/3022 [34:53<12:53,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2174/3022 [34:54<12:52,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2175/3022 [34:54<12:51,  1.10it/s]
Running loglikelihood requests:  72%|███████▏  | 2176/3022 [34:55<12:50,  1.10it/s]
